9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,27,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,9,9,9,9,9,9,9,9,9,9,9,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,9,9,46,46,46,46,46,9,9,46,9,-1,46,9,9,27,27,27,9,9,9,9,9,9,9,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,9,9,46,46,27,46,46,9,9,46,9,-1,46,9,27,27,27,27,46,46,46,9,9,9,46,46,9,9,9,9,9,46,46,46,46,27,27,46,46,46,46,46,46,46,27,27,27,27,27,46,46,27,46,9,9,46,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,9,9,9,9,9,9,9,9,9,9,46,9,9,46,27,27,27,46,9,9,46,9,-1,46,9,9,27,27,27,9,9,9,9,46,9,46,9,9,9,46,9,9,27,27,27,27,27,27,27,27,27,27,27,46,46,27,46,46,46,27,27,27,27,46,9,9,46,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,46,46,46,27,46,46,46,46,46,46,46,46,46,46,46,27,46,27,27,27,46,46,46,46,46,46,46,46,9,9,9,9,9,9,9,9,9,9,46,46,46,46,46,27,27,46,46,46,46,46,46,46,9,9,27,27,27,46,46,46,46,27,9,9,46,9,9,9,9,9,46,46,46,46,27,46,46,27,46,46,27,27,27,27,46,46,46,27,27,27,46,46,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,27,46,27,46,46,46,46,46,46,46,46,46,27,27,27,27,27,46,27,27,27,27,27,27,46,46,46,9,9,9,9,9,9,9,9,9,9,46,27,46,46,46,27,46,46,46,46,46,46,9,46,9,27,27,27,27,27,27,46,27,27,9,9,9,9,9,9,9,9,46,46,46,46,27,46,46,46,27,46,46,46,46,27,46,46,27,27,46,27,27,46,9,46,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,27,27,27,46,46,46,46,46,46,46,46,46,46,27,27,27,27,27,27,27,27,46,46,46,46,46,46,46,46,9,9,9,9,9,9,9,46,46,27,27,27,46,46,46,46,9,9,9,9,9,9,9,27,46,27,46,46,27,27,27,9,9,9,46,9,9,46,9,9,46,27,27,27,27,46,46,46,27,46,46,46,46,27,46,27,27,46,46,27,46,46,9,46,46,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,27,27,27,46,46,46,46,46,46,46,46,46,46,46,27,27,27,27,27,27,46,46,27,27,27,27,46,46,46,9,9,9,9,9,9,9,46,27,27,27,27,46,46,46,46,27,46,46,46,46,46,9,46,46,27,27,46,27,27,46,27,46,9,46,46,46,46,9,9,46,27,46,46,46,46,46,46,46,46,46,46,46,27,27,27,46,46,27,46,46,46,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,27,27,27,27,46,27,27,46,46,46,46,46,46,46,46,27,27,27,27,46,27,27,27,27,27,46,46,46,46,46,46,46,9,9,9,9,9,46,46,46,46,46,27,27,46,46,27,27,27,27,46,46,27,9,46,46,46,46,27,27,27,27,27,27,46,9,46,46,46,9,9,9,46,27,46,46,46,46,46,46,46,27,27,46,46,27,27,46,46,27,27,46,46,46,9,9,46,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,27,46,46,46,46,46,46,46,46,46,27,27,27,27,27,27,27,27,27,27,27,27,46,46,46,46,46,46,46,9,9,9,9,9,46,46,46,46,46,46,46,46,46,46,46,46,46,46,9,49,9,46,46,46,46,27,27,46,46,27,27,46,27,27,27,9,9,9,9,46,27,46,46,46,46,46,46,27,27,27,27,46,46,46,46,46,27,46,46,46,46,9,46,46,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,27,46,46,46,46,46,46,46,46,46,46,46,46,46,46,27,27,27,27,46,27,27,46,46,46,46,46,46,9,9,9,9,9,9,46,46,46,46,46,46,46,46,46,9,9,9,9,9,9,9,9,46,46,46,27,27,46,46,46,46,46,46,27,46,27,27,27,27,27,27,27,46,46,46,46,46,27,4,27,27,4,27,46,46,46,46,27,27,46,46,46,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,27,27,27,46,46,46,46,46,46,9,9,9,9,46,17,17,9,9,9,9,9,9,9,46,46,46,46,9,27,9,9,9,9,9,46,46,46,46,46,27,27,27,46,46,46,27,27,46,46,46,46,46,27,27,46,46,46,46,46,46,27,27,27,27,27,27,46,46,46,46,46,46,46,27,46,9,9,9,9,9
9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,46,46,46,46,46,46,46,46,27,27,27,46,46,46,46,46,27,27,27,46,46,46,46,46,46,46,27,46,46,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,9,46,46,46,27,27,46,9,9,9,9,46,46,46,27,27,27,46,46,27,27,46,27,27,46,46,46,46,46,46,46,46,46,46,46,46,46,27,27,27,27,27,27,46,46,46,46,46,46,46,27,46,9,46,46,46,9
9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,46,46,27,27,27,27,46,27,27,27,46,46,46,46,46,27,27,46,46,46,46,46,46,46,46,27,46,46,46,46,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,9,46,46,27,27,27,27,27,46,9,-1,46,46,46,27,27,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,27,46,46,27,46,46,46,46,46,46,46,46,27,46,9,46,46,46,9
9,9,9,9,9,9,9,9,9,9,9,9,46,46,46,27,46,27,27,27,46,27,27,27,27,46,46,46,46,46,27,27,27,46,46,46,46,46,46,46,46,27,46,46,46,27,46,46,9,9,9,9,9,9,9,9,9,9,9,9,9,9,46,9,46,27,27,27,46,46,46,46,46,46,46,46,46,46,27,27,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,27,27,27,27,46,46,46,46,46,46,46,27,27,46,9,46,46,46,46
