1,1,1,1,1,1,1,1,1,1,1,1,1,1,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
9,9,9,46,46,27,27,46,46,27,27,46,46,9,27,27,27,27,27,46,27,27,46,46,46,27,27,27,27,27,27,46,46,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,46,46,27,27,27,27,27,46,46,46,27,27,27,27,27,27,27,27,27,27,46,46,27,27,27,27,27,27,27,27,27,46,27,27,27,27,46,46,46,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,46,27
9,46,46,46,46,46,46,27,46,27,46,46,9,27,46,46,46,46,46,46,27,27,46,27,46,27,27,27,27,46,46,46,46,46,46,27,27,27,27,27,46,46,46,46,46,27,27,27,46,27,46,46,46,27,46,46,27,27,46,46,27,27,27,27,27,27,27,46,46,27,27,27,27,27,27,27,46,46,46,46,27,27,27,27,27,46,27,27,27,27,27,27,46,46,46,46,46,46,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,46,27
9,46,46,46,46,46,27,27,46,46,46,27,46,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,46,46,27,27,27,27,27,27,46,46,46,46,46,27,27,46,27,27,46,27,0,41,41,41,41,41,41,41,41,41,41,41,41,32,41,41,41,41,41,41,41,41,41,41,41,41,41,34,46,46,34,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,27,46,27
9,9,46,46,46,27,27,27,27,27,46,27,27,27,27,27,27,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,26,27,27,46,27,27,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,46,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,46,27
9,27,46,27,46,27,27,27,27,27,27,27,46,27,27,27,27,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,46,46,27,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,46,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,46,27
27,46,46,27,27,27,27,27,27,27,27,27,27,27,27,27,27,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,27,46,46,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,46,27
27,46,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,46,46,46,0,41,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,46,46
46,46,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,41,2,27,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,46
46,46,46,46,27,27,27,27,27,27,27,9,9,27,27,27,27,32,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,27,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,27,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,34,27,46,46
